idruta,nombre,cardinalidad,idpunto
181,NTSDHY,1,3
184,A4JX1P,0,1
184,A4JX1P,1,8
184,A4JX1P,2,3
186,S7EFQ0,0,3
186,S7EFQ0,1,18
188,2PEM5U,0,13
188,2PEM5U,1,2
191,3PEMHF,0,9
191,3PEMHF,1,12
191,3PEMHF,2,3
191,3PEMHF,3,19
194,C6MFJ0,0,6
194,C6MFJ0,1,1
194,C6MFJ0,2,2
194,C6MFJ0,3,20
196,68MKO9,0,6
196,68MKO9,1,20
196,68MKO9,2,12
196,68MKO9,3,3
199,HB98Y1,0,13
199,HB98Y1,1,15
199,HB98Y1,2,19
199,HB98Y1,3,11
201,FCECHM,0,17
201,FCECHM,1,7
201,FCECHM,2,1
201,FCECHM,3,19
202,DHNAQQ,0,18
202,DHNAQQ,1,19
204,9UZAXU,0,6
204,9UZAXU,1,14
207,RQAS4J,0,1
207,RQAS4J,1,5
208,32VJOV,0,17
208,32VJOV,1,4
208,32VJOV,2,5
209,QQ1Y9B,0,17
209,QQ1Y9B,1,18
210,Q0XMOZ,0,17
210,Q0XMOZ,1,1
210,Q0XMOZ,2,16
210,Q0XMOZ,3,14
210,Q0XMOZ,4,3
210,Q0XMOZ,5,15
211,GK49N2,0,1
211,GK49N2,1,3
211,GK49N2,2,19
213,VADNG3,0,7
213,VADNG3,1,19
214,NACJ1T,0,4
214,NACJ1T,1,10
214,NACJ1T,2,5
215,DIH3AP,0,2
215,DIH3AP,1,8
218,TJLV8L,0,13
218,TJLV8L,1,1
218,TJLV8L,2,9
218,TJLV8L,3,3
220,0RNPEG,0,7
220,0RNPEG,1,20
220,0RNPEG,2,11
221,ZTPPMK,0,6
221,ZTPPMK,1,12
221,ZTPPMK,2,19
223,7GVJ3W,0,17
223,7GVJ3W,1,20
223,7GVJ3W,2,16
223,7GVJ3W,3,19
224,QBLJD7,0,1
224,QBLJD7,1,12
224,QBLJD7,2,14
225,1YTYZ0,0,12
225,1YTYZ0,1,15
225,1YTYZ0,2,19
226,UGA3UB,0,13
226,UGA3UB,1,1
226,UGA3UB,2,20
227,QBQ6QT,0,20
227,QBQ6QT,1,15
228,XY8HXC,0,1
228,XY8HXC,1,2
228,XY8HXC,2,5
229,XEX24O,0,17
229,XEX24O,1,10
230,9EWF41,0,6
230,9EWF41,1,3
232,5AQIX4,0,13
232,5AQIX4,1,9
232,5AQIX4,2,3
232,5AQIX4,3,15
233,72V258,0,4
233,72V258,1,14
233,72V258,2,19
234,G4VW9B,0,12
234,G4VW9B,1,8
235,FZX3OV,0,10
235,FZX3OV,1,8
237,JHLV8U,0,20
237,JHLV8U,1,14
237,JHLV8U,2,3
237,JHLV8U,3,18
238,RAPNV8,0,13
238,RAPNV8,1,9
238,RAPNV8,2,11
239,TNA65C,0,7
239,TNA65C,1,14
239,TNA65C,2,19
240,N1OP3K,0,7
240,N1OP3K,1,12
240,N1OP3K,2,14
240,N1OP3K,3,5
242,QI906L,0,2
242,QI906L,1,3
242,QI906L,2,15
242,QI906L,3,19
243,69PTPZ,0,4
243,69PTPZ,1,15
243,69PTPZ,2,11
245,6IYJIK,0,6
245,6IYJIK,1,2
245,6IYJIK,2,12
245,6IYJIK,3,15
246,IDJFQ8,0,4
246,IDJFQ8,1,1
246,IDJFQ8,2,20
249,YSHISN,0,6
249,YSHISN,1,3
249,YSHISN,2,18
249,YSHISN,3,5
257,H1DOFB,0,4
257,H1DOFB,1,12
257,H1DOFB,2,18
258,RRFFPL,0,4
258,RRFFPL,1,19
261,MXCEKE,0,13
261,MXCEKE,1,4
263,J05NI3,0,13
263,J05NI3,1,3
264,WXDI7Q,0,13
264,WXDI7Q,1,3
264,WXDI7Q,2,15
264,WXDI7Q,3,5
268,ERN3ZD,0,12
268,ERN3ZD,1,15
269,CPEQJR,0,6
269,CPEQJR,1,1
269,CPEQJR,2,9
269,CPEQJR,3,20
269,CPEQJR,4,8
270,XB3LLU,0,4
270,XB3LLU,1,2
270,XB3LLU,2,12
270,XB3LLU,3,15
271,5K548W,0,6
271,5K548W,1,17
271,5K548W,2,13
271,5K548W,3,10
271,5K548W,4,18
274,IW42AW,0,9
274,IW42AW,1,16
274,IW42AW,2,3
275,S3YYD8,0,6
275,S3YYD8,1,17
275,S3YYD8,2,12
275,S3YYD8,3,5
277,Q78AIJ,0,3
277,Q78AIJ,1,19
281,UB4BM2,0,13
281,UB4BM2,1,16
282,7V3T0U,0,13
282,7V3T0U,1,4
282,7V3T0U,2,20
283,Y0JJ90,0,6
283,Y0JJ90,1,3
283,Y0JJ90,2,18
284,0NK93O,0,7
284,0NK93O,1,1
284,0NK93O,2,9
284,0NK93O,3,20
286,XJCAHW,0,7
286,XJCAHW,1,10
286,XJCAHW,2,2
286,XJCAHW,3,18
295,0WGM07,0,17
295,0WGM07,1,4
295,0WGM07,2,20
295,0WGM07,3,8
295,0WGM07,4,16
295,0WGM07,5,11
299,NNK13O,0,4
299,NNK13O,1,18
300,IY1YAZ,0,17
300,IY1YAZ,1,4
300,IY1YAZ,2,2
301,3XLBGH,0,4
301,3XLBGH,1,16
301,3XLBGH,2,15
305,RN5PVG,0,6
305,RN5PVG,1,3
305,RN5PVG,2,15
305,RN5PVG,3,18
306,EDJULU,0,6
306,EDJULU,1,19
306,EDJULU,2,11
308,VN5469,0,4
308,VN5469,1,10
308,VN5469,2,2
308,VN5469,3,8
309,MHYOIA,0,10
309,MHYOIA,1,20
309,MHYOIA,2,12
309,MHYOIA,3,5
311,LMY0DE,0,17
311,LMY0DE,1,12
311,LMY0DE,2,5
311,LMY0DE,3,11
312,70TYMP,0,4
312,70TYMP,1,1
312,70TYMP,2,3
313,HDZ23A,0,7
313,HDZ23A,1,13
313,HDZ23A,2,12
313,HDZ23A,3,19
314,JXY6NN,0,13
314,JXY6NN,1,2
314,JXY6NN,2,9
315,99K7HE,0,20
315,99K7HE,1,14
318,A6DMKI,0,2
318,A6DMKI,1,15
320,K91QGP,0,9
320,K91QGP,1,16
321,7R5YGB,0,20
321,7R5YGB,1,8
321,7R5YGB,2,11
322,UIQV7E,0,9
322,UIQV7E,1,11
324,8ZGVVP,0,4
324,8ZGVVP,1,1
324,8ZGVVP,2,9
324,8ZGVVP,3,20
326,MUYMAK,0,6
326,MUYMAK,1,13
326,MUYMAK,2,14
326,MUYMAK,3,15
327,NIVBRI,0,13
327,NIVBRI,1,10
327,NIVBRI,2,8
331,L5H2JJ,0,1
331,L5H2JJ,1,20
